pokedex_nr,en_name,type_1,type_2,attack,defense,hp,special_attack,special_defense,speed,effort_attack,effort_defense,effort_hp,effort_special_attack,effort_special_defense,effort_speed
364,Sealeo,Ice,Water,60,70,90,75,70,45,0,0,2,0,0,0
365,Walrein,Ice,Water,80,90,110,95,90,65,0,0,3,0,0,0
366,Clamperl,Water,,64,85,35,74,55,32,0,1,0,0,0,0
367,Huntail,Water,,104,105,55,94,75,52,1,1,0,0,0,0
368,Gorebyss,Water,,84,105,55,114,75,52,0,0,0,2,0,0
369,Relicanth,Water,Rock,90,130,100,45,65,55,0,1,1,0,0,0
370,Luvdisc,Water,,30,55,43,40,65,97,0,0,0,0,0,1
371,Bagon,Dragon,,75,60,45,40,30,50,1,0,0,0,0,0
372,Shelgon,Dragon,,95,100,65,60,50,50,0,2,0,0,0,0
373,Salamence,Dragon,Flying,135,80,95,110,80,100,3,0,0,0,0,0
374,Beldum,Steel,Psychic,55,80,40,35,60,30,0,1,0,0,0,0
375,Metang,Steel,Psychic,75,100,60,55,80,50,0,2,0,0,0,0
376,Metagross,Steel,Psychic,135,130,80,95,90,70,0,3,0,0,0,0
377,Regirock,Rock,,100,200,80,50,100,50,0,3,0,0,0,0
378,Regice,Ice,,50,100,80,100,200,50,0,0,0,0,3,0
379,Registeel,Steel,,75,150,80,75,150,50,0,2,0,0,1,0
380,Latias,Dragon,Psychic,80,90,80,110,130,110,0,0,0,0,3,0
381,Latios,Dragon,Psychic,90,80,80,130,110,110,0,0,0,3,0,0
382,Kyogre,Water,,100,90,100,150,140,90,0,0,0,3,0,0
383,Groudon,Ground,,150,140,100,100,90,90,3,0,0,0,0,0
384,Rayquaza,Dragon,Flying,150,90,105,150,90,95,2,0,0,1,0,0
385,Jirachi,Steel,Psychic,100,100,100,100,100,100,0,0,3,0,0,0
386,Deoxys,Psychic,,150,50,50,150,50,150,1,0,0,1,0,1
387,Turtwig,Grass,,68,64,55,45,55,31,1,0,0,0,0,0
388,Grotle,Grass,,89,85,75,55,65,36,1,1,0,0,0,0
389,Torterra,Grass,Ground,109,105,95,75,85,56,2,1,0,0,0,0
390,Chimchar,Fire,,58,44,44,58,44,61,0,0,0,0,0,1
391,Monferno,Fire,Fight,78,52,64,78,52,81,0,0,0,1,0,1
392,Infernape,Fire,Fight,104,71,76,104,71,108,1,0,0,1,0,1
393,Piplup,Water,,51,53,53,61,56,40,0,0,0,1,0,0
394,Prinplup,Water,,66,68,64,81,76,50,0,0,0,2,0,0
395,Empoleon,Water,Steel,86,88,84,111,101,60,0,0,0,3,0,0
396,Starly,Normal,Flying,55,30,40,30,30,60,0,0,0,0,0,1
397,Staravia,Normal,Flying,75,50,55,40,40,80,0,0,0,0,0,2
398,Staraptor,Normal,Flying,120,70,85,50,60,100,3,0,0,0,0,0
399,Bidoof,Normal,,45,40,59,35,40,31,0,0,1,0,0,0
400,Bibarel,Normal,Water,85,60,79,55,60,71,2,0,0,0,0,0
401,Kricketot,Bug,,25,41,37,25,41,25,0,1,0,0,0,0
402,Kricketune,Bug,,85,51,77,55,51,65,2,0,0,0,0,0
403,Shinx,Electric,,65,34,45,40,34,45,1,0,0,0,0,0
404,Luxio,Electric,,85,49,60,60,49,60,2,0,0,0,0,0
405,Luxray,Electric,,120,79,80,95,79,70,3,0,0,0,0,0
406,Budew,Grass,Poison,30,35,40,50,70,55,0,0,0,1,0,0
407,Roserade,Grass,Poison,70,65,60,125,105,90,0,0,0,3,0,0
408,Cranidos,Rock,,125,40,67,30,30,58,1,0,0,0,0,0
409,Rampardos,Rock,,165,60,97,65,50,58,2,0,0,0,0,0
410,Shieldon,Rock,Steel,42,118,30,42,88,30,0,1,0,0,0,0
411,Bastiodon,Rock,Steel,52,168,60,47,138,30,0,2,0,0,0,0
412,Burmy,Bug,,29,45,40,29,45,36,0,0,0,0,1,0
413,Wormadam,Bug,Grass,59,85,60,79,105,36,0,0,0,0,2,0
414,Mothim,Bug,Flying,94,50,70,94,50,66,1,0,0,1,0,0
415,Combee,Bug,Flying,30,42,30,30,42,70,0,0,0,0,0,1
416,Vespiquen,Bug,Flying,80,102,70,80,102,40,0,1,0,0,1,0
417,Pachirisu,Electric,,45,70,60,45,90,95,0,0,0,0,0,1
418,Buizel,Water,,65,35,55,60,30,85,0,0,0,0,0,1
419,Floatzel,Water,,105,55,85,85,50,115,0,0,0,0,0,2
420,Cherubi,Grass,,35,45,45,62,53,35,0,0,0,1,0,0
421,Cherrim,Grass,,60,70,70,87,78,85,0,0,0,2,0,0
422,Shellos,Water,,48,48,76,57,62,34,0,0,1,0,0,0
423,Gastrodon,Water,Ground,83,68,111,92,82,39,0,0,2,0,0,0
424,Ambipom,Normal,,100,66,75,60,66,115,0,0,0,0,0,2
425,Drifloon,Ghost,Flying,50,34,90,60,44,70,0,0,1,0,0,0
426,Drifblim,Ghost,Flying,80,44,150,90,54,80,0,0,2,0,0,0
427,Buneary,Normal,,66,44,55,44,56,85,0,0,0,0,0,1
428,Lopunny,Normal,,76,84,65,54,96,105,0,0,0,0,0,2
429,Mismagius,Ghost,,60,60,60,105,105,105,0,0,0,1,1,0
430,Honchkrow,Dark,Flying,125,52,100,105,52,71,2,0,0,0,0,0
431,Glameow,Normal,,55,42,49,42,37,85,0,0,0,0,0,1
432,Purugly,Normal,,82,64,71,64,59,112,0,0,0,0,0,2
433,Chingling,Psychic,,30,50,45,65,50,45,0,0,0,1,0,0
434,Stunky,Poison,Dark,63,47,63,41,41,74,0,0,0,0,0,1
435,Skuntank,Poison,Dark,93,67,103,71,61,84,0,0,2,0,0,0
436,Bronzor,Steel,Psychic,24,86,57,24,86,23,0,1,0,0,0,0
437,Bronzong,Steel,Psychic,89,116,67,79,116,33,0,1,0,0,1,0
438,Bonsly,Rock,,80,95,50,10,45,10,0,1,0,0,0,0
439,Mime Jr.,Psychic,Fairy,25,45,20,70,90,60,0,0,0,0,1,0
440,Happiny,Normal,,5,5,100,15,65,30,0,0,1,0,0,0
441,Chatot,Normal,Flying,65,45,76,92,42,91,1,0,0,0,0,0
442,Spiritomb,Ghost,Dark,92,108,50,92,108,35,0,1,0,0,1,0
443,Gible,Dragon,Ground,70,45,58,40,45,42,1,0,0,0,0,0
444,Gabite,Dragon,Ground,90,65,68,50,55,82,2,0,0,0,0,0
445,Garchomp,Dragon,Ground,130,95,108,80,85,102,3,0,0,0,0,0
446,Munchlax,Normal,,85,40,135,40,85,5,0,0,1,0,0,0
447,Riolu,Fight,,70,40,40,35,40,60,1,0,0,0,0,0
448,Lucario,Fight,Steel,110,70,70,115,70,90,1,0,0,1,0,0
449,Hippopotas,Ground,,72,78,68,38,42,32,0,1,0,0,0,0
450,Hippowdon,Ground,,112,118,108,68,72,47,0,2,0,0,0,0
451,Skorupi,Poison,Bug,50,90,40,30,55,65,0,1,0,0,0,0
452,Drapion,Poison,Dark,90,110,70,60,75,95,0,2,0,0,0,0
453,Croagunk,Poison,Fight,61,40,48,61,40,50,1,0,0,0,0,0
454,Toxicroak,Poison,Fight,106,65,83,86,65,85,2,0,0,0,0,0
455,Carnivine,Grass,,100,72,74,90,72,46,2,0,0,0,0,0
456,Finneon,Water,,49,56,49,49,61,66,0,0,0,0,0,1
457,Lumineon,Water,,69,76,69,69,86,91,0,0,0,0,0,2
458,Mantyke,Water,Flying,20,50,45,60,120,50,0,0,0,0,1,0
459,Snover,Grass,Ice,62,50,60,62,60,40,1,0,0,0,0,0
460,Abomasnow,Grass,Ice,92,75,90,92,85,60,1,0,0,1,0,0
461,Weavile,Dark,Ice,120,65,70,45,85,125,1,0,0,0,0,1
462,Magnezone,Electric,Steel,70,115,70,130,90,60,0,0,0,3,0,0
463,Lickilicky,Normal,,85,95,110,80,95,50,0,0,3,0,0,0
464,Rhyperior,Ground,Rock,140,130,115,55,55,40,3,0,0,0,0,0
465,Tangrowth,Grass,,100,125,100,110,50,50,0,2,0,0,0,0
466,Electivire,Electric,,123,67,75,95,85,95,3,0,0,0,0,0
467,Magmortar,Fire,,95,67,75,125,95,83,0,0,0,3,0,0
468,Togekiss,Fairy,Flying,50,95,85,120,115,80,0,0,0,2,1,0
469,Yanmega,Bug,Flying,76,86,86,116,56,95,2,0,0,0,0,0
470,Leafeon,Grass,,110,130,65,60,65,95,0,2,0,0,0,0
471,Glaceon,Ice,,60,110,65,130,95,65,0,0,0,2,0,0
472,Gliscor,Ground,Flying,95,125,75,45,75,95,0,2,0,0,0,0
473,Mamoswine,Ice,Ground,130,80,110,70,60,80,3,0,0,0,0,0
474,Porygon-Z,Normal,,80,70,85,135,75,90,0,0,0,3,0,0
475,Gallade,Psychic,Fight,125,65,68,65,115,80,3,0,0,0,0,0
476,Probopass,Rock,Steel,55,145,60,75,150,40,0,1,0,0,2,0
477,Dusknoir,Ghost,,100,135,45,65,135,45,0,1,0,0,2,0
478,Froslass,Ice,Ghost,80,70,70,80,70,110,0,0,0,0,0,2
479,Rotom,Electric,Ghost,50,77,50,95,77,91,0,0,0,1,0,1
480,Uxie,Psychic,,75,130,75,75,130,95,0,2,0,0,1,0
481,Mesprit,Psychic,,105,105,80,105,105,80,1,0,0,1,1,0
482,Azelf,Psychic,,125,70,75,125,70,115,2,0,0,1,0,0
483,Dialga,Steel,Dragon,120,120,100,150,100,90,0,0,0,3,0,0
484,Palkia,Water,Dragon,120,100,90,150,120,100,0,0,0,3,0,0
485,Heatran,Fire,Steel,90,106,91,130,106,77,0,0,0,3,0,0
486,Regigigas,Normal,,160,110,110,80,110,100,3,0,0,0,0,0
487,Giratina,Ghost,Dragon,100,120,150,100,120,90,0,0,3,0,0,0
488,Cresselia,Psychic,,70,120,120,75,130,85,0,0,0,0,3,0
489,Phione,Water,,80,80,80,80,80,80,0,0,1,0,0,0
490,Manaphy,Water,,100,100,100,100,100,100,0,0,3,0,0,0
491,Darkrai,Dark,,90,90,70,135,90,125,0,0,0,2,0,1
492,Shaymin,Grass,,100,100,100,100,100,100,0,0,3,0,0,0
493,Arceus,Normal,,120,120,120,120,120,120,0,0,3,0,0,0
494,Victini,Psychic,Fire,100,100,100,100,100,100,0,0,3,0,0,0
495,Snivy,Grass,,45,55,45,45,55,63,0,0,0,0,0,1
496,Servine,Grass,,60,75,60,60,75,83,0,0,0,0,0,2
497,Serperior,Grass,,75,95,75,75,95,113,0,0,0,0,0,3
498,Tepig,Fire,,63,45,65,45,45,45,0,0,1,0,0,0
499,Pignite,Fire,Fight,93,55,90,70,55,55,2,0,0,0,0,0
500,Emboar,Fire,Fight,123,65,110,100,65,65,3,0,0,0,0,0
501,Oshawott,Water,,55,45,55,63,45,45,0,0,0,1,0,0
502,Dewott,Water,,75,60,75,83,60,60,0,0,0,2,0,0
503,Samurott,Water,,100,85,95,108,70,70,0,0,0,3,0,0
504,Patrat,Normal,,55,39,45,35,39,42,1,0,0,0,0,0
505,Watchog,Normal,,85,69,60,60,69,77,2,0,0,0,0,0
506,Lillipup,Normal,,60,45,45,25,45,55,1,0,0,0,0,0
507,Herdier,Normal,,80,65,65,35,65,60,2,0,0,0,0,0
508,Stoutland,Normal,,110,90,85,45,90,80,3,0,0,0,0,0
509,Purrloin,Dark,,50,37,41,50,37,66,0,0,0,0,0,1
510,Liepard,Dark,,88,50,64,88,50,106,0,0,0,0,0,2
511,Pansage,Grass,,53,48,50,53,48,64,0,0,0,0,0,1
512,Simisage,Grass,,98,63,75,98,63,101,0,0,0,0,0,2
513,Pansear,Fire,,53,48,50,53,48,64,0,0,0,0,0,1
514,Simisear,Fire,,98,63,75,98,63,101,0,0,0,0,0,2
515,Panpour,Water,,53,48,50,53,48,64,0,0,0,0,0,1
516,Simipour,Water,,98,63,75,98,63,101,0,0,0,0,0,2
517,Munna,Psychic,,25,45,76,67,55,24,0,0,1,0,0,0
518,Musharna,Psychic,,55,85,116,107,95,29,0,0,2,0,0,0
519,Pidove,Normal,Flying,55,50,50,36,30,43,1,0,0,0,0,0
520,Tranquill,Normal,Flying,77,62,62,50,42,65,2,0,0,0,0,0
521,Unfezant,Normal,Flying,115,80,80,65,55,93,3,0,0,0,0,0
522,Blitzle,Electric,,60,32,45,50,32,76,0,0,0,0,0,1
523,Zebstrika,Electric,,100,63,75,80,63,116,0,0,0,0,0,2
524,Roggenrola,Rock,,75,85,55,25,25,15,0,1,0,0,0,0
525,Boldore,Rock,,105,105,70,50,40,20,1,1,0,0,0,0
526,Gigalith,Rock,,135,130,85,60,80,25,3,0,0,0,0,0
527,Woobat,Psychic,Flying,45,43,65,55,43,72,0,0,0,0,0,1
528,Swoobat,Psychic,Flying,57,55,67,77,55,114,0,0,0,0,0,2
529,Drilbur,Ground,,85,40,60,30,45,68,1,0,0,0,0,0
530,Excadrill,Ground,Steel,135,60,110,50,65,88,2,0,0,0,0,0
531,Audino,Normal,,60,86,103,60,86,50,0,0,2,0,0,0
532,Timburr,Fight,,80,55,75,25,35,35,1,0,0,0,0,0
533,Gurdurr,Fight,,105,85,85,40,50,40,2,0,0,0,0,0
534,Conkeldurr,Fight,,140,95,105,55,65,45,3,0,0,0,0,0
535,Tympole,Water,,50,40,50,50,40,64,0,0,0,0,0,1
536,Palpitoad,Water,Ground,65,55,75,65,55,69,0,0,2,0,0,0
537,Seismitoad,Water,Ground,95,75,105,85,75,74,0,0,3,0,0,0
538,Throh,Fight,,100,85,120,30,85,45,0,0,2,0,0,0
539,Sawk,Fight,,125,75,75,30,75,85,2,0,0,0,0,0
540,Sewaddle,Bug,Grass,53,70,45,40,60,42,0,1,0,0,0,0
541,Swadloon,Bug,Grass,63,90,55,50,80,42,0,2,0,0,0,0
542,Leavanny,Bug,Grass,103,80,75,70,80,92,3,0,0,0,0,0
543,Venipede,Bug,Poison,45,59,30,30,39,57,0,1,0,0,0,0
544,Whirlipede,Bug,Poison,55,99,40,40,79,47,0,2,0,0,0,0
545,Scolipede,Bug,Poison,100,89,60,55,69,112,0,0,0,0,0,3
546,Cottonee,Grass,Fairy,27,60,40,37,50,66,0,0,0,0,0,1
547,Whimsicott,Grass,Fairy,67,85,60,77,75,116,0,0,0,0,0,2
548,Petilil,Grass,,35,50,45,70,50,30,0,0,0,1,0,0
549,Lilligant,Grass,,60,75,70,110,75,90,0,0,0,2,0,0
550,Basculin,Water,,92,65,70,80,55,98,0,0,0,0,0,2
551,Sandile,Ground,Dark,72,35,50,35,35,65,1,0,0,0,0,0
552,Krokorok,Ground,Dark,82,45,60,45,45,74,2,0,0,0,0,0
553,Krookodile,Ground,Dark,117,80,95,65,70,92,3,0,0,0,0,0
554,Darumaka,Fire,,90,45,70,15,45,50,1,0,0,0,0,0
555,Darmanitan,Fire,,140,55,105,30,55,95,2,0,0,0,0,0
556,Maractus,Grass,,86,67,75,106,67,60,0,0,0,2,0,0
557,Dwebble,Bug,Rock,65,85,50,35,35,55,0,1,0,0,0,0
558,Crustle,Bug,Rock,105,125,70,65,75,45,0,2,0,0,0,0
559,Scraggy,Dark,Fight,75,70,50,35,70,48,1,0,0,0,0,0
560,Scrafty,Dark,Fight,90,115,65,45,115,58,0,1,0,0,1,0
561,Sigilyph,Psychic,Flying,58,80,72,103,80,97,0,0,0,2,0,0
562,Yamask,Ghost,,30,85,38,55,65,30,0,1,0,0,0,0
563,Cofagrigus,Ghost,,50,145,58,95,105,30,0,2,0,0,0,0
564,Tirtouga,Water,Rock,78,103,54,53,45,22,0,1,0,0,0,0
565,Carracosta,Water,Rock,108,133,74,83,65,32,0,2,0,0,0,0
566,Archen,Rock,Flying,112,45,55,74,45,70,1,0,0,0,0,0
567,Archeops,Rock,Flying,140,65,75,112,65,110,2,0,0,0,0,0
568,Trubbish,Poison,,50,62,50,40,62,65,0,0,0,0,0,1
569,Garbodor,Poison,,95,82,80,60,82,75,2,0,0,0,0,0
570,Zorua,Dark,,65,40,40,80,40,65,0,0,0,1,0,0
571,Zoroark,Dark,,105,60,60,120,60,105,0,0,0,2,0,0
572,Minccino,Normal,,50,40,55,40,40,75,0,0,0,0,0,1
573,Cinccino,Normal,,95,60,75,65,60,115,0,0,0,0,0,2
574,Gothita,Psychic,,30,50,45,55,65,45,0,0,0,0,1,0
575,Gothorita,Psychic,,45,70,60,75,85,55,0,0,0,0,2,0
576,Gothitelle,Psychic,,55,95,70,95,110,65,0,0,0,0,3,0
577,Solosis,Psychic,,30,40,45,105,50,20,0,0,0,1,0,0
578,Duosion,Psychic,,40,50,65,125,60,30,0,0,0,2,0,0
579,Reuniclus,Psychic,,65,75,110,125,85,30,0,0,0,3,0,0
580,Ducklett,Water,Flying,44,50,62,44,50,55,0,0,1,0,0,0
581,Swanna,Water,Flying,87,63,75,87,63,98,0,0,0,0,0,2
582,Vanillite,Ice,,50,50,36,65,60,44,0,0,0,1,0,0
583,Vanillish,Ice,,65,65,51,80,75,59,0,0,0,2,0,0
584,Vanilluxe,Ice,,95,85,71,110,95,79,0,0,0,3,0,0
585,Deerling,Normal,Grass,60,50,60,40,50,75,0,0,0,0,0,1
586,Sawsbuck,Normal,Grass,100,70,80,60,70,95,2,0,0,0,0,0
587,Emolga,Electric,Flying,75,60,55,75,60,103,0,0,0,0,0,2
588,Karrablast,Bug,,75,45,50,40,45,60,1,0,0,0,0,0
589,Escavalier,Bug,Steel,135,105,70,60,105,20,2,0,0,0,0,0
590,Foongus,Grass,Poison,55,45,69,55,55,15,0,0,1,0,0,0
591,Amoonguss,Grass,Poison,85,70,114,85,80,30,0,0,2,0,0,0
592,Frillish,Water,Ghost,40,50,55,65,85,40,0,0,0,0,1,0
593,Jellicent,Water,Ghost,60,70,100,85,105,60,0,0,0,0,2,0
594,Alomomola,Water,,75,80,165,40,45,65,0,0,2,0,0,0
595,Joltik,Bug,Electric,47,50,50,57,50,65,0,0,0,0,0,1
596,Galvantula,Bug,Electric,77,60,70,97,60,108,0,0,0,0,0,2
597,Ferroseed,Grass,Steel,50,91,44,24,86,10,0,1,0,0,0,0
598,Ferrothorn,Grass,Steel,94,131,74,54,116,20,0,2,0,0,0,0
599,Klink,Steel,,55,70,40,45,60,30,0,1,0,0,0,0
600,Klang,Steel,,80,95,60,70,85,50,0,2,0,0,0,0
601,Klinklang,Steel,,100,115,60,70,85,90,0,3,0,0,0,0
602,Tynamo,Electric,,55,40,35,45,40,60,0,0,0,0,0,1
603,Eelektrik,Electric,,85,70,65,75,70,40,2,0,0,0,0,0
604,Eelektross,Electric,,115,80,85,105,80,50,3,0,0,0,0,0
605,Elgyem,Psychic,,55,55,55,85,55,30,0,0,0,1,0,0
606,Beheeyem,Psychic,,75,75,75,125,95,40,0,0,0,2,0,0
607,Litwick,Ghost,Fire,30,55,50,65,55,20,0,0,0,1,0,0
608,Lampent,Ghost,Fire,40,60,60,95,60,55,0,0,0,2,0,0
609,Chandelure,Ghost,Fire,55,90,60,145,90,80,0,0,0,3,0,0
610,Axew,Dragon,,87,60,46,30,40,57,1,0,0,0,0,0
611,Fraxure,Dragon,,117,70,66,40,50,67,2,0,0,0,0,0
612,Haxorus,Dragon,,147,90,76,60,70,97,3,0,0,0,0,0
613,Cubchoo,Ice,,70,40,55,60,40,40,1,0,0,0,0,0
614,Beartic,Ice,,130,80,95,70,80,50,2,0,0,0,0,0
615,Cryogonal,Ice,,50,50,80,95,135,105,0,0,0,0,2,0
616,Shelmet,Bug,,40,85,50,40,65,25,0,1,0,0,0,0
617,Accelgor,Bug,,70,40,80,100,60,145,0,0,0,0,0,2
618,Stunfisk,Ground,Electric,66,84,109,81,99,32,0,0,2,0,0,0
619,Mienfoo,Fight,,85,50,45,55,50,65,1,0,0,0,0,0
620,Mienshao,Fight,,125,60,65,95,60,105,2,0,0,0,0,0
621,Druddigon,Dragon,,120,90,77,60,90,48,2,0,0,0,0,0
622,Golett,Ground,Ghost,74,50,59,35,50,35,1,0,0,0,0,0
623,Golurk,Ground,Ghost,124,80,89,55,80,55,2,0,0,0,0,0
624,Pawniard,Dark,Steel,85,70,45,40,40,60,1,0,0,0,0,0
625,Bisharp,Dark,Steel,125,100,65,60,70,70,2,0,0,0,0,0
626,Bouffalant,Normal,,110,95,95,40,95,55,2,0,0,0,0,0
627,Rufflet,Normal,Flying,83,50,70,37,50,60,1,0,0,0,0,0
628,Braviary,Normal,Flying,123,75,100,57,75,80,2,0,0,0,0,0
629,Vullaby,Dark,Flying,55,75,70,45,65,60,0,1,0,0,0,0
630,Mandibuzz,Dark,Flying,65,105,110,55,95,80,0,0,0,2,0,0
631,Heatmor,Fire,,97,66,85,105,66,65,0,0,0,2,0,0
632,Durant,Bug,Steel,109,112,58,48,48,109,0,2,0,0,0,0
633,Deino,Dark,Dragon,65,50,52,45,50,38,1,0,0,0,0,0
634,Zweilous,Dark,Dragon,85,70,72,65,70,58,2,0,0,0,0,0
635,Hydreigon,Dark,Dragon,105,90,92,125,90,98,0,0,0,3,0,0
636,Larvesta,Bug,Fire,85,55,55,50,55,60,1,0,0,0,0,0
637,Volcarona,Bug,Fire,60,65,85,135,105,100,0,0,0,3,0,0
638,Cobalion,Steel,Fight,90,129,91,90,72,108,0,3,0,0,0,0
639,Terrakion,Rock,Fight,129,90,91,72,90,108,3,0,0,0,0,0
640,Virizion,Grass,Fight,90,72,91,90,129,108,0,0,0,0,3,0
641,Tornadus,Flying,,115,70,79,125,80,111,3,0,0,0,0,0
642,Thundurus,Electric,Flying,115,70,79,125,80,111,3,0,0,0,0,0
643,Reshiram,Dragon,Fire,120,100,100,150,120,90,0,0,0,3,0,0
644,Zekrom,Dragon,Electric,150,120,100,120,100,90,3,0,0,0,0,0
645,Landorus,Ground,Flying,125,90,89,115,80,101,0,0,0,3,0,0
646,Kyurem,Dragon,Ice,130,90,125,130,90,95,1,0,1,1,0,0
647,Keldeo,Water,Fight,72,90,91,129,90,108,0,0,0,3,0,0
648,Meloetta,Normal,Psychic,77,77,100,128,128,90,0,0,0,1,1,1
649,Genesect,Bug,Steel,120,95,71,120,95,99,1,0,0,1,0,1
650,Chespin,Grass,,61,65,56,48,45,38,0,1,0,0,0,0
651,Quilladin,Grass,,78,95,61,56,58,57,0,2,0,0,0,0
652,Chesnaught,Grass,Fight,107,122,88,74,75,64,0,3,0,0,0,0
653,Fennekin,Fire,,45,40,40,62,60,60,0,0,0,1,0,0
654,Braixen,Fire,,59,58,59,90,70,73,0,0,0,2,0,0
655,Delphox,Fire,Psychic,69,72,75,114,100,104,0,0,0,3,0,0
656,Froakie,Water,,56,40,41,62,44,71,0,0,0,0,0,1
657,Frogadier,Water,,63,52,54,83,56,97,0,0,0,0,0,2
658,Greninja,Water,Dark,95,67,72,103,71,122,0,0,0,0,0,3
659,Bunnelby,Normal,,36,38,38,32,36,57,0,0,0,0,0,1
660,Diggersby,Normal,Ground,56,77,85,50,77,78,0,0,2,0,0,0
661,Fletchling,Normal,Flying,50,43,45,40,38,62,0,0,0,0,0,1
662,Fletchinder,Fire,Flying,73,55,62,56,52,84,0,0,0,0,0,2
663,Talonflame,Fire,Flying,81,71,78,74,69,126,0,0,0,0,0,3
664,Scatterbug,Bug,,35,40,38,27,25,35,0,1,0,0,0,0
665,Spewpa,Bug,,22,60,45,27,30,29,0,2,0,0,0,0
666,Vivillon,Bug,Flying,52,50,80,90,50,89,0,0,1,1,0,1
667,Litleo,Fire,Normal,50,58,62,73,54,72,0,0,0,1,0,0
668,Pyroar,Fire,Normal,68,72,86,109,66,106,0,0,0,2,0,0
669,Flabébé,Fairy,,38,39,44,61,79,42,0,0,0,0,1,0
670,Floette,Fairy,,45,47,54,75,98,52,0,0,0,0,2,0
671,Florges,Fairy,,65,68,78,112,154,75,0,0,0,0,3,0
672,Skiddo,Grass,,65,48,66,62,57,52,0,0,1,0,0,0
673,Gogoat,Grass,,100,62,123,97,81,68,0,0,2,0,0,0
674,Pancham,Fight,,82,62,67,46,48,43,1,0,0,0,0,0
675,Pangoro,Fight,Dark,124,78,95,69,71,58,2,0,0,0,0,0
676,Furfrou,Normal,,80,60,75,65,90,102,0,0,0,0,0,1
677,Espurr,Psychic,,48,54,62,63,60,68,0,0,0,0,0,1
678,Meowstic,Psychic,,48,76,74,83,81,104,0,0,0,0,0,2
679,Honedge,Steel,Ghost,80,100,45,35,37,28,0,1,0,0,0,0
680,Doublade,Steel,Ghost,110,150,59,45,49,35,0,2,0,0,0,0
681,Aegislash,Steel,Ghost,50,140,60,50,140,60,0,2,0,0,1,0
682,Spritzee,Fairy,,52,60,78,63,65,23,0,0,1,0,0,0
683,Aromatisse,Fairy,,72,72,101,99,89,29,0,0,2,0,0,0
684,Swirlix,Fairy,,48,66,62,59,57,49,0,1,0,0,0,0
685,Slurpuff,Fairy,,80,86,82,85,75,72,0,2,0,0,0,0
686,Inkay,Dark,Psychic,54,53,53,37,46,45,1,0,0,0,0,0
687,Malamar,Dark,Psychic,92,88,86,68,75,73,2,0,0,0,0,0
688,Binacle,Rock,Water,52,67,42,39,56,50,1,0,0,0,0,0
689,Barbaracle,Rock,Water,105,115,72,54,86,68,2,0,0,0,0,0
690,Skrelp,Poison,Water,60,60,50,60,60,30,0,0,0,0,1,0
691,Dragalge,Poison,Dragon,75,90,65,97,123,44,0,0,0,0,2,0
692,Clauncher,Water,,53,62,50,58,63,44,0,0,0,1,0,0
693,Clawitzer,Water,,73,88,71,120,89,59,0,0,0,2,0,0
694,Helioptile,Electric,Normal,38,33,44,61,43,70,0,0,0,0,0,1
695,Heliolisk,Electric,Normal,55,52,62,109,94,109,0,0,0,1,0,1
696,Tyrunt,Rock,Dragon,89,77,58,45,45,48,1,0,0,0,0,0
697,Tyrantrum,Rock,Dragon,121,119,82,69,59,71,2,0,0,0,0,0
698,Amaura,Rock,Ice,59,50,77,67,63,46,0,0,1,0,0,0
699,Aurorus,Rock,Ice,77,72,123,99,92,58,0,0,2,0,0,0
700,Sylveon,Fairy,,65,65,95,110,130,60,0,0,0,0,2,0
701,Hawlucha,Fight,Flying,92,75,78,74,63,118,2,0,0,0,0,0
702,Dedenne,Electric,Fairy,58,57,67,81,67,101,0,0,0,0,0,2
703,Carbink,Rock,Fairy,50,150,50,50,150,50,0,1,0,0,1,0
704,Goomy,Dragon,,50,35,45,55,75,40,0,0,0,0,1,0
705,Sliggoo,Dragon,,75,53,68,83,113,60,0,0,0,0,2,0
706,Goodra,Dragon,,100,70,90,110,150,80,0,0,0,0,3,0
707,Klefki,Steel,Fairy,80,91,57,80,87,75,0,1,0,0,0,0
708,Phantump,Ghost,Grass,70,48,43,50,60,38,1,0,0,0,0,0
709,Trevenant,Ghost,Grass,110,76,85,65,82,56,2,0,0,0,0,0
710,Pumpkaboo,Ghost,Grass,66,70,49,44,55,51,0,1,0,0,0,0
711,Gourgeist,Ghost,Grass,90,122,65,58,75,84,0,2,0,0,0,0
712,Bergmite,Ice,,69,85,55,32,35,28,0,1,0,0,0,0
713,Avalugg,Ice,,117,184,95,44,46,28,0,2,0,0,0,0
714,Noibat,Flying,Dragon,30,35,40,45,40,55,0,0,0,0,0,1
715,Noivern,Flying,Dragon,70,80,85,97,80,123,0,0,0,0,0,2
716,Xerneas,Fairy,,131,95,126,131,98,99,0,0,3,0,0,0
717,Yveltal,Dark,Flying,131,95,126,131,98,99,0,0,3,0,0,0
718,Zygarde,Dragon,Ground,100,121,108,81,95,95,0,0,3,0,0,0
719,Diancie,Rock,Fairy,100,150,50,100,150,50,0,1,0,0,2,0
720,Hoopa,Psychic,Ghost,110,60,80,150,130,70,0,0,0,3,0,0
721,Volcanion,Fire,Water,110,120,80,130,90,70,0,0,0,3,0,0
722,Rowlet,Grass,Flying,55,55,68,50,50,42,0,0,1,0,0,0
723,Dartrix,Grass,Flying,75,75,78,70,70,52,0,0,2,0,0,0
724,Decidueye,Grass,Ghost,107,75,78,100,100,70,3,0,0,0,0,0
725,Litten,Fire,,65,40,45,60,40,70,0,0,0,0,0,1
